Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced
2,61,1,6,6
1,57,0,9,2
5,41,0,8,4
5,87,0,5,3
7,83,1,5,6
9,48,1,8,1
9,42,0,8,6
3,93,1,7,1
3,65,1,4,2
3,60,1,4,4
4,69,1,6,6
8,67,1,9,5
6,75,0,4,6
8,65,0,6,5
1,73,0,6,0
8,47,0,5,4
4,49,0,5,0
1,87,1,9,6
8,94,1,7,3
4,82,1,8,4
6,89,0,8,0
8,93,1,9,7
4,53,1,6,3
3,79,1,9,2
9,94,0,8,0
3,54,1,6,3
9,56,1,8,2
2,92,0,7,7
2,57,0,5,8
2,71,1,5,4
6,77,0,6,8
3,62,1,9,0
9,85,0,8,6
4,62,1,4,6
1,74,1,7,5
4,78,0,8,3
1,54,0,4,8
5,92,0,7,2
4,63,0,7,0
8,67,1,5,1
8,55,0,6,2
7,55,1,8,1
3,79,1,7,5
1,78,1,8,6
1,45,0,7,4
3,41,1,9,4
6,93,1,5,6
7,52,0,6,5
6,83,1,4,7
6,86,1,4,8
6,98,1,9,1
3,48,0,5,1
6,73,1,7,0
8,56,1,5,6
2,66,1,6,3
5,68,0,4,8
1,76,0,8,5
1,82,0,4,6
5,61,1,6,6
3,90,1,7,7
4,63,1,5,3
3,46,1,4,2
1,73,1,4,2
1,87,0,8,9
5,51,1,5,7
6,62,1,8,2
3,54,0,8,7
9,72,0,7,1
5,96,1,4,4
8,52,0,9,4
1,62,0,5,6
5,77,0,7,4
3,71,1,9,8
1,84,0,7,2
4,89,1,7,8
5,74,0,6,0
7,40,1,6,2
1,86,1,7,3
3,97,1,6,5
2,84,0,5,9
9,44,0,4,7
6,96,0,9,6
3,52,1,5,7
8,93,0,4,5
8,44,0,6,5
2,99,1,9,5
6,71,0,5,2
7,90,1,8,9
2,60,0,7,3
2,63,1,4,5
1,99,1,4,6
8,57,0,8,2
1,60,1,8,3
9,93,0,7,5
6,49,0,6,0
7,63,0,5,6
7,79,0,5,0
3,86,1,5,9
2,60,1,6,8
9,64,1,7,9
8,91,0,5,8
7,99,0,4,8
9,96,1,4,3
4,98,1,4,1
4,62,0,8,6
1,61,0,8,3
8,43,0,6,4
3,73,1,5,0
7,95,0,8,9
2,45,1,4,5
2,67,0,8,6
7,70,1,4,2
6,74,0,5,9
3,78,1,6,1
9,81,1,7,9
6,62,1,7,6
6,45,0,4,0
1,55,1,8,1
4,41,1,8,2
6,63,0,4,3
6,56,1,5,4
5,84,1,4,3
1,40,0,5,9
8,45,1,6,2
5,44,0,6,0
5,96,1,4,6
7,84,0,6,9
4,99,1,8,5
6,94,1,5,1
4,89,1,7,1
3,68,0,7,2
7,51,1,6,7
8,78,1,5,7
4,86,0,8,9
2,42,0,7,9
3,87,0,8,9
1,40,1,8,9
8,66,1,7,7
3,87,1,7,6
7,63,0,6,1
5,83,0,5,0
5,58,1,4,5
7,98,1,5,7
9,47,0,4,0
5,94,0,7,2
1,83,0,8,0
1,86,1,5,9
2,41,0,8,8
6,69,0,5,6
9,69,0,9,7
8,88,0,5,8
5,78,1,8,2
1,84,0,9,9
7,71,1,6,1
5,40,1,7,5
6,77,0,6,4
7,52,0,6,3
3,50,1,5,5
3,49,0,7,5
5,87,1,9,2
6,98,0,5,1
9,65,1,4,8
5,95,1,5,7
1,94,1,9,3
4,59,0,8,5
5,56,1,5,2
5,56,1,4,7
7,43,0,5,2
4,44,0,9,1
1,99,1,4,6
5,62,1,7,2
7,85,0,9,8
6,91,1,5,2
5,49,0,4,7
4,85,0,9,1
2,67,0,7,8
4,72,1,8,0
3,82,0,6,2
1,65,1,4,1
8,94,1,8,6
5,89,0,7,4
4,87,0,8,7
8,68,0,5,1
7,66,0,6,7
2,57,1,4,6
1,79,1,9,4
4,99,0,7,1
8,49,1,6,9
2,97,0,7,6
3,81,1,8,9
1,44,1,7,3
1,49,1,7,3
3,89,0,8,7
5,60,1,8,5
3,63,1,6,8
1,77,1,4,1
1,42,1,8,4
8,79,0,6,5
2,70,1,7,7
3,80,0,7,3
2,76,0,9,6
3,41,1,5,6
7,41,1,8,3
1,78,0,6,0
8,88,0,9,2
2,81,0,6,1
3,83,1,4,2
9,73,1,9,4
7,81,0,6,0
4,59,0,8,4
5,72,0,6,1
2,43,1,5,3
8,84,1,7,5
4,83,0,7,8
9,50,1,9,9
5,81,0,6,5
9,86,1,6,9
4,44,0,6,1
5,64,1,6,7
9,88,1,5,4
8,99,1,8,8
3,76,1,5,9
1,73,1,5,8
3,48,1,5,3
4,45,1,7,0
2,57,0,5,8
1,53,0,6,8
7,58,0,5,7
8,53,1,6,4
7,79,1,9,4
5,56,1,8,9
1,99,0,7,5
7,74,0,8,0
7,68,0,9,8
9,81,0,8,4
3,56,0,7,6
9,98,0,6,7
1,82,1,9,4
1,47,0,9,2
4,40,1,6,5
9,84,0,6,6
6,92,0,7,3
3,75,1,5,8
1,46,1,4,3
4,85,1,5,9
9,44,0,5,1
3,63,0,8,8
9,67,1,4,3
7,82,0,6,3
4,56,1,5,9
3,76,0,7,0
5,59,0,5,1
5,42,0,6,2
3,76,1,5,6
9,65,0,9,8
4,54,1,8,4
5,90,1,8,3
4,87,1,5,1
5,47,1,8,6
7,52,1,7,5
9,87,1,4,6
7,42,1,5,7
5,40,1,7,8
7,48,1,9,9
5,70,0,7,4
3,80,1,7,4
7,93,0,9,3
2,65,1,6,2
9,56,0,5,6
1,95,0,5,4
6,73,0,5,6
7,48,0,4,1
8,95,0,7,8
9,90,0,5,8
2,52,1,8,8
2,44,1,6,4
5,80,1,9,9
5,52,1,9,8
6,40,1,4,0
3,64,1,9,1
8,86,0,6,9
1,43,1,7,4
6,75,0,9,4
4,91,0,9,5
1,49,0,8,7
7,67,0,7,0
9,96,0,5,9
4,45,0,6,8
4,66,1,9,3
6,95,0,8,7
3,51,0,6,4
6,91,1,4,0
7,87,1,8,8
3,42,1,4,7
7,85,1,9,4
3,72,1,8,3
2,49,1,5,7
4,70,1,6,8
8,54,0,6,6
9,46,1,7,3
7,75,0,8,6
1,53,1,8,5
3,95,1,4,2
9,87,0,8,9
1,53,1,6,2
9,42,1,8,0
8,88,1,7,4
1,92,1,7,7
6,85,1,6,5
5,89,1,6,7
6,42,1,6,6
5,61,0,8,1
6,58,1,8,7
5,74,0,5,3
5,51,0,9,4
4,93,0,9,7
3,44,0,4,4
3,49,0,8,4
4,80,0,5,5
9,72,0,5,6
2,52,1,7,8
9,74,1,8,6
1,90,1,5,5
1,71,0,7,9
5,50,1,4,3
6,87,0,7,9
6,77,0,4,1
3,63,1,9,8
7,74,0,9,9
9,58,0,6,4
8,45,1,6,4
6,79,0,7,2
8,93,1,6,2
5,84,0,8,0
8,83,0,7,4
4,81,1,5,2
8,74,1,8,1
2,43,1,7,8
5,72,0,9,9
9,52,0,4,5
4,95,1,6,2
6,75,1,6,6
1,93,1,6,8
9,82,0,7,8
1,58,0,8,0
5,82,1,4,1
4,51,1,6,7
3,50,1,8,0
6,45,0,5,2
2,51,1,9,6
3,66,1,5,7
5,80,1,4,4
9,64,0,6,1
2,81,0,5,2
8,42,1,9,8
2,42,0,8,9
5,59,1,8,6
7,67,1,5,0
8,62,1,6,2
1,87,1,9,8
6,42,0,4,6
1,81,1,6,1
2,63,1,7,5
1,82,0,5,8
5,79,1,7,3
9,45,0,5,9
6,59,1,4,1
1,50,1,6,2
1,71,1,9,6
2,99,1,6,3
9,66,0,5,6
3,60,1,8,4
1,83,0,7,7
5,87,0,9,7
7,89,0,9,4
6,52,1,6,6
1,61,0,6,5
5,74,0,5,7
5,86,0,8,8
6,61,1,7,4
3,67,1,8,6
5,60,0,9,0
7,85,0,8,7
5,57,1,5,2
5,70,0,8,0
5,99,0,7,5
3,85,0,9,7
1,76,1,4,2
5,60,0,9,0
9,53,0,4,2
1,64,1,7,4
3,66,0,9,7
4,79,1,9,8
1,99,1,9,8
1,99,1,9,3
8,62,0,5,7
2,70,0,6,4
8,86,0,9,2
7,99,0,5,4
2,68,0,7,1
6,86,0,9,5
6,69,0,8,0
3,90,0,9,5
2,65,1,9,4
1,59,0,4,8
6,77,0,8,6
5,58,1,9,5
9,66,0,9,6
1,64,1,9,9
7,79,0,5,4
5,77,0,7,0
5,91,1,4,8
2,62,1,9,4
3,68,0,7,3
7,54,1,4,5
6,98,0,4,4
2,42,0,4,0
6,49,0,9,1
2,54,0,5,3
2,95,0,9,7
2,55,0,9,4
3,56,1,7,6
2,58,1,6,1
4,50,1,6,7
9,87,0,6,4
6,44,1,7,3
1,44,0,8,8
8,97,1,7,5
7,53,0,4,3
3,89,0,9,7
1,65,0,8,2
5,47,0,4,9
4,44,0,9,1
8,46,1,9,6
1,55,0,4,3
1,94,1,7,3
4,53,0,6,9
8,76,0,8,8
5,95,0,9,1
2,80,1,5,0
6,43,0,9,6
5,75,1,6,7
2,87,0,9,2
3,95,1,5,1
9,56,1,7,3
7,86,1,9,1
7,75,0,8,1
6,45,0,7,4
8,55,1,5,9
4,68,0,4,4
8,75,0,9,7
4,77,0,7,8
8,76,1,9,1
9,87,1,8,0
3,96,0,9,2
3,87,1,7,5
2,49,0,6,4
3,80,0,7,7
3,75,1,5,7
5,68,1,7,1
5,53,0,8,8
2,43,0,7,3
6,83,0,7,0
5,95,1,8,1
6,81,1,7,5
1,75,0,8,4
5,89,0,5,6
9,84,1,8,8
2,52,0,5,5
1,85,1,5,5
9,57,1,8,1
9,72,0,7,6
9,60,0,9,1
6,55,1,6,6
8,54,0,9,7
1,93,1,8,0
4,96,1,7,8
1,44,1,5,7
8,45,0,4,8
1,77,0,6,4
3,42,0,9,3
4,87,1,7,0
8,51,1,6,8
6,75,1,4,3
7,72,1,4,3
8,75,0,4,3
2,72,0,9,1
8,70,0,8,3
3,60,1,6,1
7,66,1,8,7
3,66,0,4,6
7,47,1,7,9
2,95,0,4,1
6,76,1,8,1
3,71,1,4,1
3,65,1,4,0
9,41,1,8,5
7,51,1,8,5
5,61,0,7,0
7,56,0,8,0
9,46,0,7,5
1,82,1,5,5
7,43,0,5,3
6,76,0,8,2
9,77,1,4,8
1,71,1,6,5
4,50,0,4,0
9,40,0,8,2
4,64,0,7,0
3,81,0,4,2
9,91,0,5,1
2,63,1,9,4
4,92,0,8,2
6,82,0,4,6
2,95,0,9,7
8,56,0,4,6
8,47,0,7,1
1,98,0,7,9
3,84,1,7,9
9,66,1,9,6
5,91,1,6,9
6,57,0,9,2
4,66,0,8,6
2,61,1,8,0
8,55,0,5,1
6,41,0,5,9
5,44,0,8,0
9,57,1,4,8
1,42,1,8,1
5,66,1,6,1
6,93,0,5,5
5,56,1,5,6
6,55,1,9,1
6,45,1,5,3
7,90,0,8,2
4,46,1,5,4
8,89,1,5,8
7,53,0,9,1
9,77,1,8,4
7,79,0,4,7
3,54,0,5,5
3,86,1,5,3
8,86,1,5,9
5,87,1,6,7
4,72,0,8,2
8,82,1,5,3
6,66,1,6,8
2,68,1,4,4
4,96,0,4,5
4,76,0,9,1
6,44,0,9,8
6,68,1,9,7
1,71,1,6,6
8,99,0,4,8
6,92,1,9,4
3,45,1,7,4
9,41,0,9,8
2,45,0,4,4
8,85,0,7,8
3,82,1,6,0
5,43,1,7,9
6,95,1,4,9
6,68,0,5,7
4,98,0,7,2
3,64,1,4,7
4,48,0,9,4
1,95,0,5,1
4,42,1,6,8
1,65,0,6,3
1,87,1,8,6
6,82,0,6,7
5,66,1,8,6
4,75,0,6,5
3,71,1,6,6
1,40,0,6,3
6,96,0,8,9
2,92,0,9,0
8,93,0,8,4
5,55,0,7,7
7,90,1,4,9
2,87,1,4,5
8,50,1,9,4
2,65,0,4,1
4,79,1,6,9
1,94,0,9,4
5,40,0,4,9
9,65,1,8,2
1,67,1,7,1
9,92,0,5,2
8,97,0,7,3
6,48,1,4,1
7,99,1,9,3
3,98,0,4,3
1,83,0,8,5
5,61,1,7,4
2,47,0,8,6
5,97,0,8,6
8,88,1,5,2
9,81,1,8,8
2,66,0,8,6
3,78,0,5,6
3,58,1,6,1
1,64,0,6,9
8,77,1,9,2
6,60,0,5,2
8,63,1,9,5
9,63,0,9,3
5,99,0,8,3
3,99,0,9,0
5,58,1,4,5
5,89,1,7,7
5,86,1,4,7
3,41,0,4,7
4,53,0,8,4
9,92,1,7,9
9,71,1,9,5
2,81,0,7,4
8,71,0,9,3
8,67,0,6,3
7,87,0,5,3
8,78,1,8,3
3,79,1,9,5
6,81,0,9,5
1,86,0,7,4
7,79,0,8,8
1,52,1,9,7
9,51,1,6,9
1,47,0,4,5
1,54,0,9,8
7,65,0,7,4
2,51,0,6,9
5,82,0,8,3
8,90,0,9,5
8,85,1,6,3
3,66,1,6,7
7,57,1,6,6
3,84,0,6,4
6,75,0,6,9
6,88,0,6,5
3,90,1,5,6
7,66,0,8,1
3,48,1,4,8
8,94,0,8,6
4,78,0,7,7
1,40,0,7,4
4,46,1,8,2
7,65,1,6,1
4,46,1,5,1
6,91,0,4,2
9,46,1,9,0
1,47,0,9,0
5,55,0,6,6
7,42,1,8,9
1,84,1,9,7
4,49,0,8,5
6,89,0,5,6
2,46,0,5,0
5,60,0,8,0
1,92,1,6,8
6,76,1,6,4
6,70,1,6,6
4,62,0,9,5
8,96,0,4,3
4,66,0,4,0
8,95,1,6,3
8,61,0,8,9
5,78,0,5,9
4,96,1,7,7
2,66,1,5,0
3,93,0,5,1
3,88,1,7,7
4,43,0,6,1
4,63,1,5,9
5,62,0,7,8
4,87,1,9,2
8,58,1,8,2
6,81,1,8,5
6,42,1,8,2
8,66,0,6,8
7,42,0,5,7
8,67,1,5,3
2,56,0,4,5
9,70,1,8,7
1,49,1,6,3
8,88,0,7,4
4,61,0,6,6
4,69,0,5,7
5,88,0,8,6
8,60,0,4,7
5,75,0,9,3
8,92,0,6,0
1,62,1,4,5
9,77,0,5,4
6,51,1,7,3
3,64,0,6,1
8,93,0,9,0
9,96,1,5,8
6,59,1,8,1
7,88,1,6,8
1,88,1,4,5
5,81,0,6,5
5,46,0,5,1
4,68,1,5,5
6,87,1,4,2
7,68,0,9,6
9,52,0,5,9
1,42,1,6,3
6,41,0,9,8
7,55,0,4,4
3,69,1,5,9
8,77,1,5,2
5,45,1,6,0
9,84,1,5,0
5,46,0,6,3
9,44,1,8,9
4,95,0,9,9
9,46,0,6,3
5,73,0,7,8
9,71,0,5,7
3,88,1,8,3
4,52,0,9,5
9,69,1,4,6
6,64,0,7,9
2,60,1,4,7
7,99,0,7,3
2,98,0,8,0
2,60,1,9,4
1,67,1,8,0
3,87,1,8,3
6,97,1,7,6
8,59,0,6,6
9,73,0,9,0
7,44,0,4,8
4,57,0,6,1
6,99,0,6,4
5,78,1,5,5
8,82,1,4,0
1,96,0,7,1
1,96,1,5,6
6,50,0,5,5
2,93,0,8,5
5,56,1,7,5
1,87,0,6,6
7,84,1,9,9
1,61,0,6,8
4,76,1,6,8
9,59,0,8,1
1,87,0,6,1
4,99,1,4,4
6,93,0,6,9
6,93,0,6,6
8,87,1,4,2
1,87,1,8,2
7,85,1,5,3
1,45,0,7,2
7,73,1,8,2
3,53,1,6,7
8,87,1,5,6
3,62,0,7,6
1,59,1,7,9
8,52,0,7,1
3,86,0,4,8
2,83,1,4,5
1,80,0,5,2
3,71,0,6,8
2,65,0,5,8
2,89,0,6,5
6,92,0,8,9
1,53,1,7,5
2,91,1,7,7
6,96,1,4,7
3,75,0,8,5
4,47,1,9,6
1,79,0,8,3
8,61,0,6,0
7,61,0,8,3
7,55,0,4,7
3,66,1,6,7
3,95,0,5,1
2,99,1,6,6
1,99,1,5,0
7,49,0,9,1
7,64,1,6,7
2,70,1,7,9
7,60,1,9,3
8,66,0,5,2
1,56,0,4,1
9,72,0,9,5
7,70,1,9,3
3,89,1,9,2
8,81,0,5,2
7,65,0,5,9
8,60,1,6,2
6,75,0,7,7
9,40,0,9,8
5,43,1,6,8
3,43,1,6,4
3,65,0,7,0
1,43,0,6,9
8,88,0,7,4
2,48,0,4,0
3,69,1,7,8
8,90,0,8,9
8,84,0,7,7
4,43,1,7,6
4,44,1,8,1
5,84,1,7,1
6,62,1,5,3
5,55,1,6,8
7,61,1,6,8
2,76,1,4,7
7,47,0,4,4
7,87,0,8,6
1,72,1,5,8
7,94,0,4,2
5,99,0,6,3
3,77,1,4,1
3,82,1,4,8
4,55,1,7,6
2,44,1,4,5
2,55,1,8,4
1,46,0,6,6
5,90,0,8,2
4,40,1,8,4
2,48,1,9,1
3,57,0,5,4
7,84,0,9,6
7,97,0,9,9
4,86,1,7,6
5,42,1,8,8
5,63,0,5,2
6,67,1,6,7
9,49,0,6,4
2,48,1,5,6
5,52,1,8,0
3,87,0,8,0
4,74,0,7,3
6,93,1,7,4
8,62,0,9,9
1,86,1,6,2
8,56,0,7,5
7,85,0,5,2
1,46,1,6,4
2,91,1,8,0
3,55,1,6,2
1,92,0,4,6
9,79,0,6,2
8,75,1,7,4
2,59,0,5,6
9,63,1,8,1
7,86,1,8,2
9,44,1,7,3
6,84,1,7,4
6,45,1,7,8
4,67,0,4,8
2,98,0,5,3
7,44,1,4,8
5,88,0,7,3
6,78,1,5,1
2,77,0,7,9
5,41,0,5,0
4,82,1,8,6
9,78,0,4,3
6,93,1,9,7
2,60,0,7,7
1,79,1,7,7
5,76,1,6,5
9,98,1,9,8
6,57,1,8,3
7,93,1,7,4
5,87,1,4,3
6,85,0,8,4
5,51,1,7,1
9,56,0,4,4
6,76,1,6,9
8,85,0,6,7
2,77,1,4,8
9,54,1,8,6
5,46,0,4,6
7,53,1,9,5
1,89,1,4,1
5,40,1,6,9
2,77,1,6,9
6,42,0,6,8
1,76,1,9,4
3,83,0,7,5
5,70,1,9,0
4,82,1,7,4
3,52,1,9,5
5,87,1,5,9
8,57,0,7,1
4,56,1,8,6
1,56,1,8,3
7,50,1,6,4
8,59,0,9,2
3,49,0,4,4
6,68,0,6,3
2,87,0,4,9
7,73,1,9,5
8,56,1,6,1
6,93,0,6,2
6,91,1,8,9
5,81,1,4,0
8,52,0,5,6
1,83,1,5,8
4,86,0,6,1
4,78,0,9,6
3,66,0,6,2
3,93,0,8,4
4,92,0,4,5
1,65,0,6,7
2,67,1,9,3
9,52,1,5,1
2,51,1,4,2
5,83,0,6,7
9,67,0,4,6
9,41,0,8,5
8,76,1,5,4
1,96,1,9,4
1,96,0,4,0
9,73,0,5,5
8,62,0,6,8
9,97,0,9,7
7,91,0,9,9
3,84,1,7,0
3,68,0,4,5
2,74,0,5,2
5,50,0,4,5
3,87,0,6,8
6,72,1,6,5
2,90,0,9,7
3,50,0,9,5
5,48,0,5,5
1,53,1,8,6
1,48,0,4,9
9,78,1,4,3
7,87,0,6,7
1,42,0,4,3
8,68,0,5,6
3,58,0,7,0
8,75,0,9,8
5,71,0,6,9
1,46,0,9,8
7,94,0,9,6
5,67,0,9,7
6,83,1,7,1
6,57,1,4,9
8,99,1,8,9
9,44,1,9,6
2,62,0,5,0
9,94,0,9,2
9,61,1,9,5
7,65,1,4,4
1,81,1,5,4
7,51,1,4,8
5,79,0,9,5
6,58,1,4,2
7,86,0,4,1
5,40,0,6,8
7,42,0,7,9
9,66,1,8,3
3,57,1,7,4
8,89,0,7,8
2,69,1,5,4
7,41,1,6,6
2,44,0,6,1
4,68,0,4,1
7,72,1,7,3
3,81,0,8,7
2,59,1,5,1
7,69,1,6,9
1,81,0,4,6
8,44,0,8,0
3,89,1,7,8
2,60,0,8,9
3,97,1,6,5
5,54,0,5,0
8,59,1,7,9
7,47,0,5,5
7,88,1,9,4
7,70,1,8,4
8,51,0,8,4
1,60,1,4,3
4,69,1,7,6
6,66,1,8,8
9,83,1,6,3
2,65,1,9,1
1,72,0,6,1
2,65,1,5,1
7,65,1,9,6
3,75,1,9,3
2,79,0,6,3
7,40,0,8,0
2,98,1,6,3
3,54,1,7,5
7,89,0,5,1
4,40,0,9,3
1,50,1,7,6
5,94,0,8,8
9,41,1,8,1
8,40,1,6,7
9,70,1,4,5
9,83,0,9,7
7,55,1,9,1
4,93,1,4,0
5,61,0,8,6
1,81,1,8,8
1,57,1,9,8
3,86,1,5,1
8,56,0,9,3
2,69,0,8,0
4,49,1,8,6
2,74,0,5,1
5,97,1,7,3
9,60,1,7,1
1,55,0,5,0
5,45,0,5,6
9,42,1,7,5
1,80,0,7,1
9,82,0,7,3
8,60,0,7,2
4,52,1,9,2
5,57,1,9,2
5,97,0,6,3
6,93,1,5,0
7,99,1,4,0
8,63,0,6,6
8,66,1,4,4
2,93,0,4,2
9,43,1,8,8
7,61,1,5,4
4,63,0,9,9
4,79,1,6,2
8,84,0,5,8
4,49,1,7,0
6,41,1,5,8
5,79,1,4,4
3,45,0,9,5
2,87,1,7,1
9,57,1,5,7
9,56,0,5,2
1,77,0,9,0
3,84,1,4,6
8,62,0,7,2
6,85,0,4,3
5,69,0,9,4
5,97,0,5,0
6,60,1,6,8
7,49,0,6,6
1,95,1,8,1
9,82,1,6,0
3,52,1,9,1
4,51,0,9,2
1,48,0,9,2
3,43,1,7,7
2,78,1,8,4
2,63,0,7,8
1,93,0,6,2
8,73,1,6,5
3,78,0,5,3
3,80,0,7,7
6,44,1,4,0
8,54,0,5,3
9,89,0,7,6
9,43,1,9,8
4,90,0,8,0
5,91,1,7,7
2,97,0,8,1
9,78,1,8,3
8,97,0,6,3
3,47,1,4,7
9,88,0,7,1
3,84,0,4,6
9,63,0,8,2
2,92,1,6,8
9,67,0,4,4
8,94,1,5,7
9,82,0,8,4
5,66,0,5,0
2,40,0,9,8
8,73,0,4,9
6,56,0,4,6
8,76,0,4,3
5,77,1,9,6
2,65,1,7,4
6,96,0,8,9
5,63,0,8,8
5,78,0,8,1
1,99,0,7,3
2,60,0,4,5
8,69,1,4,4
3,86,0,9,0
3,90,0,5,8
8,87,1,7,8
8,96,1,6,2
2,52,1,7,3
8,76,0,9,3
1,42,0,5,9
6,71,0,5,7
8,74,0,5,5
3,58,0,4,1
8,53,1,6,3
1,87,0,5,0
9,61,0,8,2
9,56,0,4,3
5,98,1,6,7
4,43,0,8,2
6,84,0,6,4
7,79,0,9,0
5,58,0,6,3
9,76,1,8,1
3,41,1,7,3
7,54,1,6,4
5,41,0,7,2
7,50,1,6,5
2,84,1,9,1
4,62,0,8,4
2,49,0,6,3
7,42,1,5,4
2,44,1,9,8
1,42,1,5,5
9,77,1,9,6
1,52,0,9,7
8,81,0,6,8
2,58,1,8,4
8,79,1,8,7
3,89,1,4,1
6,74,0,8,9
3,63,0,7,8
7,63,0,6,1
9,56,1,5,4
2,79,0,8,5
5,49,1,5,3
6,41,1,4,7
4,83,0,6,9
4,62,1,8,2
4,45,0,5,4
2,41,0,9,1
4,60,1,8,2
1,94,1,4,7
6,95,0,9,4
1,74,0,5,2
6,88,0,5,4
1,68,0,6,8
6,46,0,6,2
8,68,0,5,9
2,92,0,9,6
2,76,1,6,7
4,62,0,5,4
3,72,1,9,2
4,47,1,7,5
7,51,0,8,2
1,85,0,7,8
6,87,0,7,1
3,49,0,8,2
7,54,0,5,6
2,92,1,5,9
2,63,1,6,7
4,65,0,4,4
1,86,0,5,4
3,81,0,8,4
9,92,0,4,3
7,99,1,8,8
7,78,1,8,5
4,97,1,8,7
2,42,0,4,7
4,41,0,7,4
6,45,0,9,8
3,60,1,8,1
1,48,1,6,7
8,49,1,5,2
5,75,0,9,6
5,98,1,5,8
4,42,0,5,4
6,80,1,4,7
3,63,0,6,3
9,61,0,6,0
5,88,0,9,0
3,53,0,6,5
1,81,1,6,7
6,84,1,6,9
